"","String","Count"
"784","in_the_united_states",36025
"1339","the_end_of_the",30768
"278","at_the_same_time",28702
"267","at_the_end_of",24866
"1476","the_rest_of_the",23606
"431","for_the_first_time",23594
"1109","one_of_the_most",20177
"1075","on_the_other_hand",19077
"57","a_lot_of_people",18237
"1040","of_the_united_states",17955
"750","in_the_middle_of",17907
"815","is_one_of_the",15929
"1642","to_be_able_to",14614
"805","is_going_to_be",13210
"249","as_well_as_the",12313
"686","in_front_of_the",12006
"1228","thank_you_very_much",11905
"1416","the_middle_of_the",11742
"206","as_a_result_of",11330
"1836","what_do_you_think",11313
"475","going_to_have_to",11275
"1860","when_it_comes_to",11180
"140","and_i_think_that",10898
"1528","the_united_states_and",10619
"463","going_to_be_a",10404
"1521","the_top_of_the",10114
"1427","the_new_york_times",9909
"1793","was_one_of_the",9702
"413","for_a_long_time",9518
"72","a_member_of_the",9077
"715","in_the_case_of",9026
"656","if_you_want_to",8789
"336","by_the_end_of",8562
"1742","to_the_united_states",8497
"1076","on_the_other_side",7998
"1294","the_back_of_the",7837
"1332","the_edge_of_the",7783
"1114","one_of_the_things",7636
"731","in_the_first_place",7564
"1058","on_the_basis_of",7274
"186","are_going_to_be",7182
"1352","the_fact_that_the",7165
"1308","the_center_of_the",7158
"734","in_the_form_of",7067
"1443","the_other_side_of",7054
"198","are_you_going_to",6957
"1366","the_first_time_in",6934
"59","a_lot_of_the",6880
"1005","nothing_to_do_with",6834
"1861","when_we_come_back",6817
"647","i_would_like_to",6754
"435","for_the_rest_of",6667
"638","i_was_going_to",6627
"1786","was_going_to_be",6624
"283","at_the_top_of",6607
"1663","to_do_with_the",6529
"41","a_little_bit_of",6524
"31","a_great_deal_of",6434
"671","in_a_way_that",6359
"1304","the_bottom_of_the",6338
"726","in_the_face_of",6293
"1298","the_beginning_of_the",6230
"1495","the_side_of_the",6223
"508","have_a_lot_of",6195
"1754","turned_out_to_be",6033
"1692","to_make_sure_that",5938
"749","in_the_middle_east",5930
"972","n't_want_to_be",5896
"996","not_going_to_be",5891
"1078","on_the_part_of",5847
"124","and_a_lot_of",5839
"540","he_was_going_to",5814
"908","let_me_ask_you",5797
"1564","there_are_a_lot",5786
"184","are_a_lot_of",5748
"1682","to_go_to_the",5729
"1870","will_be_able_to",5717
"105","all_of_a_sudden",5651
"706","in_terms_of_the",5630
"281","at_the_time_of",5532
"154","and_one_of_the",5524
"1168","president_of_the_united",5509
"1037","of_the_things_that",5457
"392","do_you_want_to",5394
"1132","other_side_of_the",5393
"1217","take_a_look_at",5391
"432","for_the_most_part",5269
"262","at_the_beginning_of",5244
"719","in_the_context_of",5224
"253","at_a_time_when",5148
"751","in_the_midst_of",5146
"631","i_want_you_to",5129
"1095","one_of_the_best",5124
"231","as_one_of_the",5113
"1673","to_get_out_of",5057
"234","as_part_of_the",5047
"1805","we_are_going_to",5012
"695","in_one_of_the",5006
"245","as_well_as_a",4938
"386","do_you_think_that",4907
"1713","to_take_care_of",4875
"24","a_few_years_ago",4864
"869","it_seems_to_me",4859
"139","and_i_think_it",4815
"165","and_the_united_states",4811
"1099","one_of_the_first",4774
"203","as_a_matter_of",4769
"673","in_addition_to_the",4752
"419","for_being_with_us",4747
"1264","that_the_united_states",4739
"1227","thank_you_so_much",4723
"55","a_lot_of_money",4716
"1378","the_head_of_the",4691
"1302","the_best_way_to",4688
"738","in_the_history_of",4663
"1678","to_go_back_to",4656
"1098","one_of_the_few",4631
"893","it_would_be_a",4589
"1462","the_president_of_the",4573
"1265","that_there_is_a",4567
"846","it_is_important_to",4546
"1535","the_united_states_is",4540
"1834","what_do_you_mean",4485
"1073","on_the_one_hand",4451
"602","i_think_that_the",4393
"1498","the_size_of_the",4379
"1423","the_nature_of_the",4343
"676","in_and_out_of",4335
"896","it_would_have_been",4333
"655","if_you_look_at",4263
"1220","talk_of_the_nation",4226
"1062","on_the_edge_of",4213
"754","in_the_name_of",4175
"713","in_the_back_of",4149
"62","a_lot_of_things",4143
"1379","the_heart_of_the",4142
"63","a_lot_of_time",4112
"77","a_part_of_the",4111
"716","in_the_center_of",4109
"403","executive_director_of_the",4082
"675","in_an_effort_to",4073
"474","going_to_have_a",4068
"786","in_the_wake_of",4063
"1013","of_one_of_the",4056
"1644","to_be_in_the",4053
"1382","the_history_of_the",4045
"1477","the_rest_of_us",4043
"1904","you_have_to_be",4028
"1911","you_know_what_i",4024
"1689","to_look_at_the",3971
"1613","this_is_going_to",3970
"1517","the_time_of_the",3967
"769","in_the_process_of",3953
"587","i_just_want_to",3932
"1088","on_top_of_the",3916
"191","are_more_likely_to",3866
"1614","this_is_not_a",3865
"1204","some_of_the_most",3834
"1533","the_united_states_has",3833
"259","at_the_age_of",3818
"1177","rest_of_the_world",3818
"1883","with_the_help_of",3808
"1658","to_deal_with_the",3803
"946","most_of_the_time",3800
"1826","what_are_you_doing",3798
"1342","the_extent_to_which",3786
"967","n't_know_what_to",3781
"95","a_wide_range_of",3767
"109","all_over_the_world",3748
"595","i_think_it_was",3747
"233","as_part_of_a",3746
"263","at_the_bottom_of",3716
"681","in_front_of_a",3708
"111","all_the_way_to",3692
"1656","to_come_up_with",3679
"620","i_want_to_be",3655
"1912","you_look_at_the",3653
"617","i_thought_it_was",3648
"1440","the_only_way_to",3637
"1525","the_two_of_them",3625
"467","going_to_be_the",3622
"1849","what_was_going_on",3616
"1447","the_part_of_the",3613
"453","from_time_to_time",3606
"1420","the_name_of_the",3597
"1113","one_of_the_reasons",3576
"83","a_result_of_the",3575
"1373","the_front_of_the",3575
"264","at_the_center_of",3570
"812","is_not_going_to",3549
"1674","to_get_rid_of",3540
"141","and_i_think_the",3534
"1222","tens_of_thousands_of",3527
"423","for_more_than_a",3524
"955","n't_have_to_be",3522
"215","as_if_it_were",3499
"1080","on_the_side_of",3491
"399","end_of_the_day",3485
"993","not_be_able_to",3472
"654","if_you_have_a",3471
"164","and_the_rest_of",3465
"720","in_the_course_of",3460
"960","n't_know_how_to",3455
"1857","when_i_was_a",3454
"299","be_one_of_the",3448
"736","in_the_hands_of",3436
"1729","to_the_fact_that",3429
"285","at_the_university_of",3416
"565","hundreds_of_thousands_of",3413
"436","for_the_sake_of",3412
"909","let_me_tell_you",3398
"489","had_a_lot_of",3388
"1348","the_fact_that_he",3381
"460","go_back_to_the",3379
"683","in_front_of_him",3378
"1547","the_vast_majority_of",3376
"568","i_can_tell_you",3345
"1144","over_the_course_of",3343
"14","a_couple_of_years",3342
"146","and_i_want_to",3328
"70","a_matter_of_fact",3261
"1027","of_the_new_york",3261
"209","as_far_as_i",3249
"594","i_think_it_is",3237
"951","n't_be_able_to",3237
"1556","the_way_to_the",3236
"273","at_the_heart_of",3234
"1486","the_role_of_the",3228
"787","in_the_way_of",3212
"1497","the_size_of_a",3202
"1821","weapons_of_mass_destruction",3199
"1193","should_be_able_to",3169
"1539","the_united_states_to",3164
"1317","the_course_of_the",3155
"458","get_out_of_the",3152
"748","in_the_long_run",3152
"48","a_look_at_the",3149
"266","at_the_edge_of",3145
"1534","the_united_states_in",3144
"308","both_sides_of_the",3142
"505","has_to_do_with",3142
"1905","you_have_to_do",3140
"478","going_to_take_a",3135
"1837","what_do_you_want",3134
"417","for_all_of_us",3127
"1696","to_one_of_the",3124
"1728","to_the_extent_that",3122
"1675","to_get_to_the",3121
"709","in_the_absence_of",3120
"1057","on_the_back_of",3119
"694","in_new_york_city",3076
"1599","they_were_going_to",3076
"1019","of_the_fact_that",3073
"287","at_the_white_house",3072
"512","have_been_able_to",3065
"1139","out_of_the_way",3065
"364","did_not_want_to",3047
"1886","with_the_united_states",3047
"40","a_little_bit_more",3036
"197","are_we_going_to",3024
"213","as_if_he_were",3024
"1267","that_there_was_a",3003
"1336","the_end_of_a",2996
"1874","with_a_lot_of",2991
"410","for_a_couple_of",2978
"1589","there_will_be_a",2978
"1365","the_first_time_i",2976
"1891","would_have_to_be",2971
"484","good_to_see_you",2966
"210","as_far_as_the",2963
"818","is_part_of_the",2961
"773","in_the_same_way",2958
"1797","was_supposed_to_be",2956
"1143","over_and_over_again",2947
"609","i_think_this_is",2943
"157","and_some_of_the",2942
"1617","this_is_one_of",2940
"268","at_the_expense_of",2937
"439","for_the_united_states",2922
"747","in_the_living_room",2910
"1645","to_be_on_the",2901
"905","know_what_to_do",2898
"1415","the_middle_of_a",2887
"682","in_front_of_her",2875
"337","by_the_fact_that",2871
"674","in_an_attempt_to",2859
"1572","there_has_been_a",2854
"1016","of_some_of_the",2848
"670","in_a_variety_of",2846
"1084","on_the_verge_of",2835
"1737","to_the_point_where",2829
"756","in_the_new_york",2825
"1920","you_want_me_to",2821
"1408","the_majority_of_the",2814
"790","in_the_white_house",2812
"826","is_the_author_of",2806
"1756","two_and_a_half",2806
"355","come_up_with_a",2804
"1832","what_do_you_do",2796
"162","and_the_fact_that",2793
"1272","that_this_is_a",2786
"878","it_was_going_to",2785
"722","in_the_direction_of",2780
"1233","that_a_lot_of",2780
"1140","out_to_be_a",2771
"349","can_be_used_to",2770
"218","as_if_they_were",2761
"1481","the_results_of_the",2760
"407","find_a_way_to",2756
"887","it_was_the_first",2752
"223","as_long_as_the",2745
"1367","the_first_time_since",2744
"1646","to_be_one_of",2744
"1760","up_and_down_the",2742
"1881","with_the_exception_of",2742
"1259","that_one_of_the",2741
"1712","to_take_advantage_of",2740
"464","going_to_be_able",2739
"1922","you_want_to_do",2724
"1647","to_be_part_of",2718
"1620","this_is_the_first",2706
"1192","she_was_going_to",2705
"1921","you_want_to_be",2696
"842","it_is_difficult_to",2687
"839","it_has_to_be",2684
"1266","that_there_is_no",2684
"1252","that_it_would_be",2681
"192","are_not_going_to",2679
"1090","once_in_a_while",2679
"1569","there_are_so_many",2673
"930","middle_of_the_night",2650
"1818","we_were_going_to",2641
"1292","the_back_of_his",2639
"1345","the_face_of_the",2634
"311","but_at_the_same",2633
"1085","on_the_way_to",2620
"1545","the_use_of_the",2620
"1895","year_and_a_half",2620
"377","do_you_have_any",2613
"314","but_i_think_that",2611
"560","how_do_you_know",2609
"1779","want_to_talk_about",2608
"182","anything_to_do_with",2607
"885","it_was_one_of",2605
"1740","to_the_top_of",2601
"144","and_i_think_we",2599
"169","and_there_was_a",2599
"387","do_you_think_the",2594
"390","do_you_think_you",2592
"1306","the_case_of_the",2586
"1031","of_the_people_who",2585
"588","i_just_wanted_to",2582
"1919","you_very_much_for",2578
"611","i_think_we_have",2573
"188","are_going_to_have",2571
"1889","would_be_able_to",2570
"1783","was_a_lot_of",2569
"890","it_was_time_to",2561
"685","in_front_of_me",2560
"1504","the_start_of_the",2560
"934","more_likely_to_be",2554
"293","be_able_to_do",2548
"3","a_bit_of_a",2543
"313","but_i_think_it",2537
"664","in_a_lot_of",2530
"1751","trying_to_figure_out",2529
"1156","people_are_going_to",2528
"450","from_the_united_states",2523
"1354","the_fact_that_they",2523
"492","had_nothing_to_do",2522
"975","n't_want_to_go",2521
"759","in_the_number_of",2519
"1418","the_most_important_thing",2518
"1459","the_power_of_the",2506
"1662","to_do_with_it",2506
"361","despite_the_fact_that",2503
"1798","was_the_first_time",2503
"341","by_the_time_the",2494
"1524","the_turn_of_the",2493
"872","it_used_to_be",2487
"1024","of_the_most_important",2485
"1727","to_the_end_of",2483
"1050","on_both_sides_of",2476
"1710","to_take_a_break",2472
"776","in_the_sense_that",2469
"1715","to_talk_about_the",2467
"208","as_a_way_to",2465
"37","a_large_number_of",2462
"1892","would_like_to_see",2460
"485","got_a_lot_of",2459
"1097","one_of_the_biggest",2454
"1894","would_you_like_to",2449
"1718","to_talk_to_you",2446
"1593","they_are_going_to",2438
"518","have_the_right_to",2437
"488","had_a_chance_to",2436
"940","more_than_a_year",2435
"384","do_you_think_it",2430
"1512","the_surface_of_the",2430
"1100","one_of_the_great",2429
"226","as_long_as_you",2425
"585","i_have_to_say",2412
"876","it_was_as_if",2404
"1249","that_it_was_a",2404
"636","i_was_able_to",2400
"1896","you_are_going_to",2399
"107","all_over_the_country",2383
"640","i_was_in_the",2381
"376","do_you_have_a",2379
"1134","out_of_the_car",2379
"501","has_nothing_to_do",2376
"1209","something_to_do_with",2376
"22","a_few_of_the",2369
"96","a_wide_variety_of",2365
"1885","with_the_rest_of",2361
"943","more_than_half_of",2359
"1131","other_parts_of_the",2354
"1474","the_rest_of_his",2354
"798","is_a_lot_of",2350
"1467","the_quality_of_the",2350
"931","might_be_able_to",2341
"1612","this_is_a_very",2338
"530","have_to_worry_about",2335
"810","is_likely_to_be",2331
"1668","to_find_out_what",2330
"194","are_some_of_the",2325
"151","and_it_was_a",2322
"1671","to_get_back_to",2322
"668","in_a_series_of",2320
"1189","seems_to_me_that",2320
"44","a_long_time_ago",2318
"339","by_the_time_i",2317
"666","in_a_number_of",2312
"782","in_the_state_of",2311
"1261","that_some_of_the",2311
"155","and_out_of_the",2303
"1439","the_only_thing_that",2303
"783","in_the_summer_of",2301
"1118","one_of_the_world",2301
"1309","the_chairman_of_the",2293
"712","in_the_area_of",2291
"247","as_well_as_in",2289
"1053","on_one_of_the",2287
"1350","the_fact_that_it",2283
"1463","the_problem_is_that",2275
"1465","the_purpose_of_this",2274
"1863","when_you_look_at",2273
"937","more_than_a_decade",2266
"623","i_want_to_go",2264
"1869","why_do_you_think",2264
"624","i_want_to_know",2262
"827","is_the_fact_that",2255
"240","as_soon_as_the",2252
"418","for_as_long_as",2252
"1442","the_other_end_of",2250
"1489","the_same_kind_of",2246
"1753","turn_out_to_be",2240
"881","it_was_just_a",2231
"702","in_response_to_the",2230
"1630","those_of_us_who",2229
"1340","the_end_of_this",2228
"344","by_the_united_states",2219
"1326","the_direction_of_the",2219
"13","a_couple_of_weeks",2215
"1448","the_past_few_years",2212
"1583","there_was_a_lot",2211
"251","as_well_as_to",2209
"1848","what_to_do_with",2208
"1455","the_people_who_are",2206
"1452","the_past_two_years",2205
"414","for_a_lot_of",2201
"1680","to_go_out_and",2201
"1505","the_state_of_the",2197
"1295","the_base_of_the",2194
"1136","out_of_the_house",2192
"651","if_there_is_a",2189
"536","he_shook_his_head",2186
"841","it_is_clear_that",2186
"294","be_able_to_get",2185
"721","in_the_development_of",2182
"973","n't_want_to_do",2182
"1908","you_have_to_have",2179
"1615","this_is_not_the",2178
"60","a_lot_of_them",2177
"338","by_the_time_he",2177
"237","as_soon_as_i",2175
"1356","the_fact_that_we",2173
"521","have_to_do_is",2168
"1601","think_a_lot_of",2163
"741","in_the_last_few",2160
"1327","the_director_of_the",2157
"851","it_is_not_a",2153
"642","i_was_trying_to",2151
"621","i_want_to_do",2146
"1880","with_some_of_the",2142
"520","have_to_deal_with",2136
"875","it_was_a_very",2134
"469","going_to_do_it",2133
"925","may_or_may_not",2133
"1697","to_participate_in_the",2132
"1810","we_have_to_do",2129
"425","for_most_of_the",2128
"892","it_will_be_a",2124
"1412","the_members_of_the",2123
"677","in_charge_of_the",2122
"1394","the_last_few_years",2121
"591","i_think_a_lot",2117
"1507","the_story_of_the",2116
"1592","there_would_be_no",2114
"605","i_think_that_we",2111
"737","in_the_heart_of",2108
"204","as_a_means_of",2106
"379","do_you_know_what",2105
"704","in_spite_of_the",2103
"224","as_long_as_they",2102
"8","a_couple_of_days",2099
"729","in_the_field_of",2095
"1049","on_behalf_of_the",2095
"1735","to_the_point_of",2094
"1464","the_purpose_of_the",2092
"1384","the_idea_of_a",2086
"217","as_if_she_were",2083
"1393","the_last_couple_of",2083
"180","and_you_have_to",2082
"260","at_the_back_of",2080
"857","it_is_possible_to",2079
"1890","would_have_been_a",2079
"1708","to_some_of_the",2072
"1405","the_life_of_the",2071
"400","end_of_the_year",2069
"1553","the_way_in_which",2068
"600","i_think_that_it",2067
"1324","the_development_of_the",2066
"632","i_wanted_to_be",2063
"845","it_is_hard_to",2058
"506","have_a_chance_to",2055
"97","a_year_and_a",2049
"1770","want_to_be_a",2049
"442","from_all_over_the",2044
"1361","the_first_half_of",2036
"1636","to_a_lot_of",2034
"581","i_have_no_idea",2033
"129","and_at_the_same",2032
"781","in_the_spring_of",2032
"1322","the_degree_to_which",2032
"667","in_a_position_to",2031
"1749","took_a_deep_breath",2025
"807","is_going_to_have",2023
"531","he_and_his_wife",2014
"1232","thanks_very_much_for",2014
"1775","want_to_go_to",2012
"1827","what_are_you_going",2012
"1859","when_it_came_to",2011
"725","in_the_eyes_of",2010
"1557","the_ways_in_which",2007
"1878","with_respect_to_the",2005
"692","in_light_of_the",2004
"1501","the_sound_of_the",2004
"1546","the_value_of_the",2003
"921","may_be_able_to",2001
"1268","that_there_was_no",2000
"705","in_such_a_way",1999
"903","know_what_i_mean",1999
"948","much_for_joining_us",1998
"821","is_talk_of_the",1997
"1129","other_end_of_the",1997
"221","as_long_as_i",1996
"292","be_a_part_of",1995
"575","i_feel_like_i",1993
"1022","of_the_matter_is",1993
"578","i_had_no_idea",1989
"566","i_am_going_to",1986
"1399","the_last_two_years",1985
"693","in_new_york_and",1982
"1372","the_form_of_a",1978
"1755","turns_out_to_be",1977
"347","can_be_found_in",1974
"406","figure_out_how_to",1974
"559","how_do_you_feel",1971
"1374","the_future_of_the",1970
"1619","this_is_talk_of",1970
"767","in_the_presence_of",1968
"1389","the_importance_of_the",1968
"1377","the_hands_of_the",1967
"1738","to_the_rest_of",1966
"1714","to_talk_about_it",1965
"1666","to_figure_out_what",1964
"1705","to_say_that_the",1963
"56","a_lot_of_other",1962
"39","a_little_bit_about",1961
"457","get_out_of_here",1960
"330","but_there_was_no",1958
"123","and_a_half_years",1954
"115","an_awful_lot_of",1953
"728","in_the_fall_of",1953
"434","for_the_purpose_of",1948
"1551","the_war_in_iraq",1946
"286","at_the_very_least",1943
"545","he_was_trying_to",1943
"466","going_to_be_in",1938
"94","a_whole_lot_of",1936
"1903","you_going_to_do",1936
"300","be_part_of_the",1935
"619","i_want_to_ask",1935
"791","in_the_words_of",1935
"88","a_third_of_the",1931
"879","it_was_hard_to",1930
"1825","were_more_likely_to",1930
"481","going_to_try_to",1927
"222","as_long_as_it",1922
"238","as_soon_as_possible",1920
"1396","the_last_of_the",1919
"1282","that_you_have_to",1918
"1590","there_will_be_no",1918
"691","in_just_a_moment",1917
"1453","the_people_in_the",1917
"680","in_favor_of_the",1915
"1277","that_we_have_to",1911
"1924","you_want_to_go",1911
"280","at_the_start_of",1910
"207","as_a_way_of",1907
"880","it_was_in_the",1907
"1665","to_figure_out_how",1907
"345","came_out_of_the",1906
"173","and_this_is_the",1903
"643","i_went_to_the",1903
"1402","the_length_of_the",1903
"1586","there_was_no_way",1901
"1346","the_fact_is_that",1900
"1858","when_i_was_in",1900
"261","at_the_base_of",1896
"108","all_over_the_place",1894
"1051","on_either_side_of",1891
"1449","the_past_five_years",1891
"1151","part_of_the_problem",1889
"510","have_a_right_to",1886
"939","more_than_a_few",1886
"1661","to_do_the_same",1878
"185","are_a_number_of",1876
"1102","one_of_the_largest",1870
"572","i_do_nt_know",1868
"1536","the_united_states_of",1866
"525","have_to_go_to",1865
"137","and_i_think_he",1861
"1039","of_the_united_nations",1857
"1872","will_have_to_be",1856
"409","food_and_drug_administration",1854
"658","in_a_couple_of",1854
"315","but_i_think_the",1853
"4","a_certain_amount_of",1852
